Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 1     assignment_expression_opt -> empty
Rule 2     assignment_expression_opt -> assignment_expression
Rule 3     block_item_list_opt -> empty
Rule 4     block_item_list_opt -> block_item_list
Rule 5     declaration_list_opt -> empty
Rule 6     declaration_list_opt -> declaration_list
Rule 7     declaration_specifiers_opt -> empty
Rule 8     declaration_specifiers_opt -> declaration_specifiers
Rule 9     expression_opt -> empty
Rule 10    expression_opt -> expression
Rule 11    identifier_list_opt -> empty
Rule 12    identifier_list_opt -> identifier_list
Rule 13    init_declarator_list_opt -> empty
Rule 14    init_declarator_list_opt -> init_declarator_list
Rule 15    initializer_list_opt -> empty
Rule 16    initializer_list_opt -> initializer_list
Rule 17    type_qualifier_list_opt -> empty
Rule 18    type_qualifier_list_opt -> type_qualifier_list
Rule 19    translation_unit_or_empty -> translation_unit
Rule 20    translation_unit_or_empty -> empty
Rule 21    translation_unit -> external_declaration
Rule 22    translation_unit -> translation_unit external_declaration
Rule 23    external_declaration -> function_defination
Rule 24    external_declaration -> declaration
Rule 25    function_defination -> declaration_specifiers declarator declaration_list_opt compound_statement
Rule 26    declaration_list -> declaration
Rule 27    declaration_list -> declaration_list declaration
Rule 28    statement -> expression_statement
Rule 29    statement -> compound_statement
Rule 30    statement -> selection_statement
Rule 31    statement -> iteration_statement
Rule 32    statement -> jump_statement
Rule 33    compound_statement -> brace_open block_item_list_opt brace_close
Rule 34    block_item_list -> block_item
Rule 35    block_item_list -> block_item_list block_item
Rule 36    block_item -> declaration
Rule 37    block_item -> statement
Rule 38    expression_statement -> expression_opt SEMI
Rule 39    selection_statement -> IF LPAREN expression RPAREN statement
Rule 40    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 41    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 42    iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 43    iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 44    iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 45    jump_statement -> BREAK SEMI
Rule 46    jump_statement -> CONTINUE SEMI
Rule 47    jump_statement -> RETURN expression SEMI
Rule 48    jump_statement -> RETURN SEMI
Rule 49    declaration -> declaration_specifiers init_declarator_list SEMI
Rule 50    init_declarator_list -> init_declarator
Rule 51    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 52    init_declarator -> declarator
Rule 53    init_declarator -> declarator EQUALS initializer
Rule 54    declarator -> direct_declarator
Rule 55    declarator -> pointer direct_declarator
Rule 56    direct_declarator -> ID
Rule 57    direct_declarator -> LPAREN declarator RPAREN
Rule 58    direct_declarator -> direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 59    direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 60    direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 61    direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN
Rule 62    direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 63    identifier_list -> identifier
Rule 64    identifier_list -> identifier_list COMMA identifier
Rule 65    parameter_type_list -> parameter_list
Rule 66    parameter_list -> parameter_declaration
